Player List,,,,,,,,
ID,POS,Name,TM,Lev,Age,NAT,B,T
205,CF,Ronald Acuna Jr.,Atlanta,Major League,23,VEN,Right,Right
32810,2B,Ozzie Albies,Atlanta,Major League,24,CUR,Switch,Right
32055,CF,Cody Bellinger,Los Angeles,Major League,25,USA,Left,Left
18966,SP,Shane Bieber,Cleveland,Major League,25,USA,Right,Right
24512,CL,Aroldis Chapman,New York,Major League,33,CUB,Left,Left
31915,CL,Emmanuel Clase,Cleveland,Major League,23,DOM,Right,Right
20844,SP,Gerrit Cole,New York,Major League,30,USA,Right,Right
28467,SP,Jacob deGrom,New York,Major League,32,USA,Left,Right
30870,CL,Edwin Diaz,New York,Major League,27,PUR,Right,Right
102,RP,DeMarcus Evans,Texas,Major League,24,USA,Right,Right
30619,SP,Lucas Giolito,Chicago,Major League,26,USA,Right,Right
29059,C,Yasmani Grandal,Chicago,Major League,32,CUB,Switch,Right
77,CL,Brusdar Graterol,Los Angeles,Major League,22,VEN,Right,Right
36657,1B,Vladimir Guerrero Jr.,Toronto,Major League,22,CAN,Right,Right
27006,CL,Liam Hendriks,Chicago,Major League,32,AUS,Right,Right
20515,RP,James Karinchak,Cleveland,Major League,25,USA,Right,Right
28405,C,J.T. Realmuto,Philadelphia,Major League,30,USA,Right,Right
28250,SP,Chris Sale,Boston,Major League,32,USA,Left,Left
18853,SP,Max Scherzer,Los Angeles,Major League,36,USA,Right,Right
29535,2B,Marcus Semien,Toronto,Major League,30,USA,Right,Right
28438,SP,Noah Syndergaard,New York,Major League,28,USA,Left,Right
27932,CF,Mike Trout,Los Angeles,Major League,29,USA,Right,Right
18159,SP,Justin Verlander,Houston,Major League,38,USA,Right,Right
20875,SP,Walker Buehler,Los Angeles,Major League,26,USA,Right,Right
36852,SP,Corbin Burnes,Milwaukee,Major League,26,USA,Right,Right
35540,CL,Diego Castillo,Seattle,Major League,27,DOM,Right,Right
55,3B,Matt Chapman,Oakland,Major League,27,USA,Right,Right
39194,RP,Garrett Crochet,Chicago,Major League,21,USA,Left,Left
24305,1B,Freddie Freeman,Atlanta,Major League,31,USA,Left,Right
30363,RP,Ken Giles,Seattle,Major League,30,USA,Right,Right
34594,1B,Yuli Gurriel,Houston,Major League,36,CUB,Right,Right
31260,CL,Josh Hader,Milwaukee,Major League,26,USA,Left,Left
24023,CL,Jordan Hicks,St. Louis,Major League,24,USA,Right,Right
20059,RP,Dustin May,Los Angeles,Major League,23,USA,Right,Right
1819,RP,Andres Munoz,Seattle,Major League,22,MEX,Right,Right
30809,1B,Matt Olson,Oakland,Major League,27,USA,Left,Right
27190,C,Salvador Perez,Kansas City,Major League,30,VEN,Right,Right
27737,CL,Ryan Pressly,Houston,Major League,32,USA,Right,Right
20044,C,Will Smith,Los Angeles,Major League,26,USA,Right,Right
26470,RF,Juan Soto,Washington,Major League,22,DOM,Left,Left
27988,C,Max Stassi,Los Angeles,Major League,30,USA,Right,Right
221,SS,Fernando Tatis Jr.,San Diego,Major League,22,DOM,Right,Right
29909,RP,Blake Treinen,Los Angeles,Major League,32,USA,Right,Right
26923,2B,Jose Altuve,Houston,Major League,30,VEN,Right,Right
35618,LF,Yordan Alvarez,Houston,Major League,23,CUB,Left,Right
21880,RP,Nick Anderson,Tampa Bay,Major League,30,USA,Right,Right
24830,3B,Nolan Arenado,St. Louis,Major League,29,USA,Right,Right
34943,LF,Randy Arozarena,Tampa Bay,Major League,26,CUB,Right,Right
30220,RP,Matt Barnes,Boston,Major League,30,USA,Right,Right
29427,SP,Trevor Bauer,Los Angeles,Major League,30,USA,Right,Right
30224,RF,Mookie Betts,Los Angeles,Major League,28,USA,Right,Right
26137,SS,Bo Bichette,Toronto,Major League,23,USA,Right,Right
29148,SS,Xander Bogaerts,Boston,Major League,28,ARU,Right,Right
21001,LF,Michael Brantley,Houston,Major League,33,USA,Left,Left
20876,3B,Alex Bregman,Houston,Major League,27,USA,Right,Right
30626,CF,Byron Buxton,Minnesota,Major League,27,USA,Right,Right
1149,SP,Griffin Canning,Los Angeles,Major League,24,USA,Right,Right
477,RP,Blake Cederlind,Pittsburgh,Major League,25,USA,Right,Right
30345,SP,Yu Darvish,San Diego,Major League,34,JPN,Right,Right
23155,RP,Jake Diekman,Oakland,Major League,34,USA,Left,Left
31429,RP,Domingo German,New York,Major League,28,DOM,Right,Right
30162,SP,Tyler Glasnow,Tampa Bay,Major League,27,USA,Left,Right
20233,RP,Tony Gonsolin,Los Angeles,Major League,26,USA,Right,Right
32357,RP,Kendall Graveman,Houston,Major League,30,USA,Right,Right
23639,CL,Josiah Gray,Washington,Major League,23,USA,Right,Right
21618,SP,Sonny Gray,Cincinnati,Major League,31,USA,Right,Right
32599,LF,Eloy Jimenez,Chicago,Major League,24,DOM,Right,Right
18781,SP,Clayton Kershaw,Los Angeles,Major League,33,USA,Left,Left
24944,2B,DJ LeMahieu,New York,Major League,32,USA,Right,Right
31875,SP,Sean Manaea,Oakland,Major League,29,USA,Right,Left
30621,SP,Lance McCullers Jr.,Houston,Major League,27,USA,Left,Right
29058,2B,Whit Merrifield,Kansas City,Major League,32,USA,Right,Right
36707,SP,Casey Mize,Detroit,Major League,23,USA,Right,Right
30780,1B,Max Muncy,Los Angeles,Major League,30,USA,Left,Right
18,SP,Aaron Nola,Philadelphia,Major League,27,USA,Right,Right
23374,SP,Nate Pearson,Toronto,Major League,24,USA,Right,Right
28574,2B,Jorge Polanco,Minnesota,Major League,27,DOM,Switch,Right
1542,RP,Zach Pop,Miami,Major League,24,CAN,Right,Right
30429,3B,Jose Ramirez,Cleveland,Major League,28,DOM,Switch,Right
28337,SP,Robbie Ray,Toronto,Major League,29,USA,Left,Left
32355,RP,Manuel Rodriguez,Chicago,Major League,24,MEX,Right,Right
28210,C,Gary Sanchez,New York,Major League,28,DOM,Right,Right
33686,SP,Luis Severino,New York,Major League,27,DOM,Right,Right
31128,RP,Paul Sewald,Seattle,Major League,30,USA,Right,Right
29452,SP,Blake Snell,San Diego,Major League,28,USA,Left,Left
23076,SP,Mike Soroka,Atlanta,Major League,23,CAN,Right,Right
29770,CF,George Springer,Toronto,Major League,31,USA,Right,Right
24044,LF,Giancarlo Stanton,New York,Major League,31,USA,Right,Right
34722,2B,Luis Urias,Milwaukee,Major League,23,MEX,Right,Right
1706,SP,Logan Webb,San Francisco,Major League,24,USA,Right,Right
28219,SP,Zack Wheeler,Philadelphia,Major League,30,USA,Left,Right
30660,LF,Jesse Winker,Cincinnati,Major League,27,USA,Left,Left
595,SP,Brandon Woodruff,Milwaukee,Major League,28,USA,Left,Right
28042,RP,Kirby Yates,Toronto,Major League,34,USA,Left,Right
35666,RP,Huascar Ynoa,Atlanta,Major League,22,DOM,Right,Right
34602,1B,Jose Abreu,Chicago,Major League,34,CUB,Right,Right
32284,SS,Willy Adames,Milwaukee,Major League,25,DOM,Right,Right
34939,RP,Jose Alvarado,Philadelphia,Major League,25,VEN,Left,Left
25637,SP,Ian Anderson,Atlanta,Major League,22,USA,Right,Right
32051,SS,Tim Anderson,Chicago,Major League,27,USA,Right,Right
30715,SP,Jose Berrios,Toronto,Major League,26,PUR,Right,Right
32010,SP,Matthew Boyd,Detroit,Major League,30,USA,Left,Left
23801,RP,Zack Britton,New York,Major League,33,USA,Left,Left
31842,3B,Kris Bryant,San Francisco,Major League,29,USA,Right,Right
20521,SP,Carlos Carrasco,New York,Major League,34,VEN,Right,Right
30255,SP,Mike Clevinger,San Diego,Major League,30,USA,Right,Right
27645,RP,Alex Colome,Minnesota,Major League,32,DOM,Right,Right
30324,C,Willson Contreras,Chicago,Major League,28,VEN,Right,Right
30633,SS,Carlos Correa,Houston,Major League,26,PUR,Right,Right
27501,SS,Brandon Crawford,San Francisco,Major League,34,USA,Left,Right
22062,2B,Jake Cronenworth,San Diego,Major League,27,USA,Left,Right
37629,RP,Brett De Geus,Arizona,Major League,23,USA,Right,Right
34999,RP,Seranthony Dominguez,Philadelphia,Major League,26,DOM,Right,Right
1065,SP,Jack Flaherty,St. Louis,Major League,25,USA,Right,Right
37279,RP,Josh Fleming,Tampa Bay,Major League,24,USA,Right,Left
30629,SP,Max Fried,Atlanta,Major League,27,USA,Left,Left
31806,RP,Giovanny Gallegos,St. Louis,Major League,29,MEX,Right,Right
30641,LF,Joey Gallo,New York,Major League,27,USA,Left,Right
37719,RP,Luis Garcia,Houston,Major League,24,VEN,Right,Right
30623,SP,Kevin Gausman,San Francisco,Major League,30,USA,Left,Right
26363,1B,Paul Goldschmidt,St. Louis,Major League,33,USA,Right,Right
32029,RP,Chad Green,New York,Major League,29,USA,Left,Right
18066,SP,Zack Greinke,Houston,Major League,37,USA,Right,Right
21580,RP,Brad Hand,New York,Major League,31,USA,Left,Left
28245,RF,Bryce Harper,Philadelphia,Major League,28,USA,Left,Right
20053,LF,Austin Hays,Baltimore,Major League,25,USA,Right,Right
23336,RP,Tim Hill,San Diego,Major League,31,USA,Right,Left
118,1B,Rhys Hoskins,Philadelphia,Major League,28,USA,Right,Right
34642,CL,Raisel Iglesias,Los Angeles,Major League,31,CUB,Right,Right
19952,RP,Josh James,Houston,Major League,28,USA,Right,Right
23348,RP,Kenley Jansen,Los Angeles,Major League,33,CUR,Switch,Right
18980,C,Ryan Jeffers,Minnesota,Major League,23,USA,Right,Right
31843,RF,Aaron Judge,New York,Major League,28,USA,Right,Right
28980,RP,Tommy Kahnle,Los Angeles,Major League,31,USA,Right,Right
36612,SP,Dinelson Lamet,San Diego,Major League,28,DOM,Right,Right
29694,SS,Francisco Lindor,New York,Major League,27,PUR,Switch,Right
35140,RP,Jonathan Loaisiga,New York,Major League,26,NCA,Right,Right
32524,SP,Pablo Lopez,Miami,Major League,25,VEN,Left,Right
22304,2B,Brandon Lowe,Tampa Bay,Major League,26,USA,Left,Right
26750,SP,Lance Lynn,Chicago,Major League,33,USA,Switch,Right
28252,3B,Manny Machado,San Diego,Major League,28,USA,Right,Right
23699,2B,Nick Madrigal,Chicago,Major League,24,USA,Right,Right
33745,SP,German Marquez,Colorado,Major League,26,VEN,Right,Right
31417,CF,Ketel Marte,Arizona,Major League,27,DOM,Switch,Right
31923,RP,Mike Mayers,Los Angeles,Major League,29,USA,Right,Right
23744,SP,Shane McClanahan,Tampa Bay,Major League,23,USA,Left,Left
20618,CL,Mark Melancon,San Diego,Major League,36,USA,Right,Right
18809,SP,Charlie Morton,Atlanta,Major League,37,USA,Right,Right
29260,SP,Joe Musgrove,San Diego,Major League,28,USA,Right,Right
29458,C,Omar Narvaez,Milwaukee,Major League,29,VEN,Left,Right
28707,RP,Jimmy Nelson,Los Angeles,Major League,31,USA,Right,Right
29194,CL,Hector Neris,Philadelphia,Major League,31,DOM,Right,Right
19160,RP,Enoli Paredes,Houston,Major League,25,DOM,Right,Right
28251,RP,Drew Pomeranz,San Diego,Major League,32,USA,Right,Left
24161,1B,Anthony Rizzo,New York,Major League,31,USA,Left,Left
35616,CF,Luis Robert,Chicago,Major League,23,CUB,Right,Right
22822,2B,Brendan Rodgers,Colorado,Major League,24,USA,Right,Right
5,SP,Carlos Rodon,Chicago,Major League,28,USA,Left,Left
30373,RP,Richard Rodriguez,Atlanta,Major League,31,DOM,Right,Right
31763,CL,Taylor Rogers,Minnesota,Major League,30,USA,Left,Left
33048,RP,Tyler Rogers,San Francisco,Major League,30,USA,Right,Right
34331,SP,Hyun-jin Ryu,Toronto,Major League,34,KOR,Right,Left
30665,SS,Corey Seager,Los Angeles,Major League,26,USA,Left,Right
24169,SP,Brady Singer,Kansas City,Major League,24,USA,Right,Right
31938,LF,Dominic Smith,New York,Major League,25,USA,Left,Left
27572,CL,Will Smith,Atlanta,Major League,31,USA,Right,Left
22769,RP,Craig Stammen,San Diego,Major League,37,USA,Right,Right
29646,SS,Trevor Story,Colorado,Major League,28,USA,Right,Right
24530,SP,Stephen Strasburg,Washington,Major League,32,USA,Right,Right
30642,SP,Marcus Stroman,New York,Major League,29,USA,Right,Right
22887,RF,Kyle Tucker,Houston,Major League,24,USA,Left,Right
15,LF,Trea Turner,Los Angeles,Major League,27,USA,Right,Right
32310,SP,Julio Urias,Los Angeles,Major League,24,MEX,Left,Left
374,RP,Framber Valdez,Houston,Major League,27,DOM,Left,Left
23691,LF,Andrew Vaughn,Chicago,Major League,23,USA,Right,Right
27740,C,Christian Vazquez,Boston,Major League,30,PUR,Right,Right
18661,1B,Joey Votto,Cincinnati,Major League,37,CAN,Left,Right
32024,RP,Devin Williams,Milwaukee,Major League,26,USA,Right,Right
30731,SP,Alex Wood,San Francisco,Major League,30,USA,Right,Left
28960,1B,Jesus Aguilar,Miami,Major League,30,VEN,Right,Right
29415,SS,Nick Ahmed,Arizona,Major League,31,USA,Right,Right
32906,SP,Sandy Alcantara,Miami,Major League,25,DOM,Right,Right
25630,1B,Pete Alonso,New York,Major League,26,USA,Right,Right
33887,SP,Adbert Alzolay,Chicago,Major League,26,VEN,Right,Right
67,3B,Brian Anderson,Miami,Major League,27,USA,Right,Right
23901,SP,Chris Archer,Tampa Bay,Major League,32,USA,Right,Right
36338,SP,Kohei Arihara,Texas,Major League,28,JPN,Right,Right
35420,LF,Luis Arraez,Minnesota,Major League,23,VEN,Left,Right
870,RF,Akil Baddoo,Detroit,Major League,22,USA,Left,Left
21197,CF,Harrison Bader,St. Louis,Major League,26,USA,Right,Right
29696,SS,Javier Baez,New York,Major League,28,PUR,Right,Right
24148,CL,Daniel Bard,Colorado,Major League,35,USA,Right,Right
30189,CL,Scott Barlow,Kansas City,Major League,28,USA,Right,Right
29662,RP,Jacob Barnes,Toronto,Major League,30,USA,Right,Right
29541,SP,Chris Bassitt,Oakland,Major League,32,USA,Right,Right
29988,1B,Josh Bell,Washington,Major League,28,USA,Switch,Right
28263,1B,Brandon Belt,San Francisco,Major League,32,USA,Left,Left
36712,3B,Alec Bohm,Philadelphia,Major League,24,USA,Right,Right
37193,RP,Cody Bolton,Pittsburgh,Major League,22,USA,Right,Right
30222,RF,Jackie Bradley Jr.,Milwaukee,Major League,30,USA,Left,Right
24854,CL,Rex Brothers,Chicago,Major League,33,USA,Left,Left
24105,SP,Madison Bumgarner,Arizona,Major League,31,USA,Right,Left
22969,CF,Lorenzo Cain,Milwaukee,Major League,34,USA,Right,Right
29025,LF,Mark Canha,Oakland,Major League,32,USA,Right,Right
20046,RF,Dylan Carlson,St. Louis,Major League,22,USA,Switch,Left
28493,RF,Nick Castellanos,Cincinnati,Major League,29,USA,Right,Right
35135,SP,Luis Castillo,Cincinnati,Major League,28,DOM,Right,Right
32701,SS,Willi Castro,Detroit,Major League,23,PUR,Switch,Right
28693,1B,Ji-man Choi,Tampa Bay,Major League,29,KOR,Left,Right
20056,SP,Aaron Civale,Cleveland,Major League,25,USA,Right,Right
16,RF,Michael Conforto,New York,Major League,28,USA,Left,Right
32976,RF,Garrett Cooper,Miami,Major League,30,USA,Right,Right
27927,SP,Patrick Corbin,Washington,Major League,31,USA,Left,Left
29477,1B,C.J. Cron,Colorado,Major League,31,USA,Right,Right
18263,RF,Nelson Cruz,Tampa Bay,Major League,40,DOM,Right,Right
18732,SP,Johnny Cueto,San Francisco,Major League,35,DOM,Right,Right
26554,C,Travis d'Arnaud,Atlanta,Major League,32,USA,Right,Right
28,3B,J.D. Davis,New York,Major League,27,USA,Right,Right
35842,SS,Paul DeJong,St. Louis,Major League,27,USA,Right,Right
32631,3B,Rafael Devers,Boston,Major League,24,DOM,Left,Right
29989,LF,Alex Dickerson,San Francisco,Major League,30,USA,Left,Left
23714,3B,Josh Donaldson,Minnesota,Major League,35,USA,Right,Right
25836,2B,Tommy Edman,St. Louis,Major League,25,USA,Switch,Right
27033,SP,Nathan Eovaldi,Boston,Major League,31,USA,Right,Right
21741,CL,Pete Fairbanks,Tampa Bay,Major League,27,USA,Right,Right
20179,SP,Caleb Ferguson,Los Angeles,Major League,24,USA,Right,Left
25698,SS,David Fletcher,Los Angeles,Major League,26,USA,Right,Right
31844,2B,Adam Frazier,San Diego,Major League,29,USA,Left,Right
9,SP,Kyle Freeland,Colorado,Major League,27,USA,Left,Left
29874,CL,Michael Fulmer,Detroit,Major League,28,USA,Right,Right
167,SP,Zac Gallen,Arizona,Major League,25,USA,Right,Right
24815,RF,Avisail Garcia,Milwaukee,Major League,29,VEN,Right,Right
28582,RP,Yimi Garcia,Houston,Major League,30,DOM,Right,Right
32082,C,Mitch Garver,Minnesota,Major League,30,USA,Right,Right
20335,SS,Andres Gimenez,Cleveland,Major League,22,VEN,Left,Right
31955,SP,Marco Gonzales,Seattle,Major League,29,USA,Left,Left
31857,SP,Jon Gray,Colorado,Major League,29,USA,Right,Right
25493,CF,Trent Grisham,San Diego,Major League,24,USA,Left,Left
22913,3B,Ke'Bryan Hayes,Pittsburgh,Major League,24,USA,Right,Right
30662,SP,Andrew Heaney,New York,Major League,29,USA,Left,Left
32450,CL,Taylor Hearn,Texas,Major League,26,USA,Left,Left
19805,RP,Ryan Helsley,St. Louis,Major League,26,USA,Right,Right
28665,RP,Heath Hembree,New York,Major League,32,USA,Right,Right
30102,SP,Kyle Hendricks,Chicago,Major League,31,USA,Right,Right
21988,SP,Carlos Hernandez,Kansas City,Major League,24,VEN,Right,Right
24670,2B,Enrique Hernandez,Boston,Major League,29,PUR,Right,Right
35214,RP,Jonathan Hernandez,Texas,Major League,24,USA,Right,Right
31298,RF,Teoscar Hernandez,Toronto,Major League,28,DOM,Right,Right
38689,RP,Codi Heuer,Chicago,Major League,24,USA,Right,Right
22858,SS,Nico Hoerner,Chicago,Major League,23,USA,Right,Right
22807,RP,Greg Holland,Kansas City,Major League,35,USA,Right,Right
30287,RP,Clay Holmes,New York,Major League,28,USA,Right,Right
21321,1B,Eric Hosmer,San Diego,Major League,31,USA,Left,Left
32240,RP,Spencer Howard,Texas,Major League,24,USA,Right,Right
27449,RP,Daniel Hudson,San Diego,Major League,34,USA,Right,Right
21628,RP,David Huff,Seattle,Major League,36,USA,Switch,Left
24090,SS,Jose Iglesias,Boston,Major League,31,CUB,Right,Right
22900,2B,Jonathan India,Cincinnati,Major League,24,USA,Right,Right
29167,RP,Luke Jackson,Atlanta,Major League,29,USA,Right,Right
33143,C,Danny Jansen,Toronto,Major League,25,USA,Right,Right
33327,SP,Daulton Jefferies,Oakland,Major League,25,USA,Left,Right
30708,RP,Pierce Johnson,San Diego,Major League,29,USA,Right,Right
31544,RP,Keone Kela,San Diego,Major League,27,USA,Right,Right
33014,SP,Brad Keller,Kansas City,Major League,25,USA,Right,Right
28101,RP,Joe Kelly,Los Angeles,Major League,32,USA,Right,Right
29095,SP,Merrill Kelly,Arizona,Major League,32,USA,Right,Right
26539,3B,Carter Kieboom,Washington,Major League,23,USA,Right,Right
34293,SP,Yusei Kikuchi,Seattle,Major League,29,JPN,Left,Left
34318,SP,Kwang Hyun Kim,St. Louis,Major League,32,KOR,Left,Left
26743,RP,Craig Kimbrel,Chicago,Major League,32,USA,Right,Right
30327,RP,Andrew Kittredge,Tampa Bay,Major League,31,USA,Right,Right
22616,SP,Corey Kluber,New York,Major League,34,USA,Right,Right
31985,RP,Corey Knebel,Los Angeles,Major League,29,USA,Right,Right
36297,CF,Ramon Laureano,Oakland,Major League,26,DOM,Right,Right
32619,RP,Jose Leclerc,Texas,Major League,27,DOM,Right,Right
25907,CF,Kyle Lewis,Seattle,Major League,25,USA,Right,Right
33072,RP,Zack Littell,San Francisco,Major League,25,USA,Right,Right
23737,SP,Brendon Little,Chicago,Major League,24,USA,Left,Left
36860,1B,Nate Lowe,Texas,Major League,25,USA,Left,Right
26448,SP,Jesus Luzardo,Miami,Major League,23,PER,Left,Left
34291,SP,Kenta Maeda,Minnesota,Major League,32,JPN,Right,Right
32996,SP,Tyler Mahle,Cincinnati,Major League,26,USA,Right,Right
32059,RF,Manuel Margot,Tampa Bay,Major League,26,DOM,Right,Right
29240,RP,Evan Marshall,Chicago,Major League,30,USA,Right,Right
24588,CF,Starling Marte,Oakland,Major League,32,DOM,Right,Right
30676,RP,Chris Martin,Atlanta,Major League,34,USA,Right,Right
24721,1B,J.D. Martinez,Boston,Major League,33,USA,Right,Right
19944,RP,Phil Maton,Houston,Major League,28,USA,Right,Right
