ID,POS,Name,TM,Age,NAT,B,T
34530,RP,Junior Guerra,Los Angeles,36,VEN,Right,Right
28532,RP,Jesse Hahn,Kansas City,31,USA,Right,Right
24949,RP,David Hale,Philadelphia,33,USA,Right,Right
22431,RP,Will Harris,Washington,36,USA,Right,Right
32004,RP,Hunter Harvey,Baltimore,26,USA,Right,Right
19805,RP,Ryan Helsley,St. Louis,26,USA,Right,Right
28665,RP,Heath Hembree,Cincinnati,32,USA,Right,Right
21988,RP,Carlos Hernandez,Kansas City,24,VEN,Right,Right
35214,RP,Jonathan Hernandez,Texas,24,USA,Right,Right
38689,RP,Codi Heuer,Chicago,24,USA,Right,Right
36249,RP,Cam Hill,Cleveland,26,USA,Right,Right
23336,RP,Tim Hill,San Diego,31,USA,Right,Left
267,RP,Jonathan Holder,Chicago,27,USA,Right,Right
23650,RP,Derek Holland,Detroit,34,USA,Switch,Left
22807,RP,Greg Holland,Kansas City,35,USA,Right,Right
30287,RP,Clay Holmes,Pittsburgh,28,USA,Right,Right
27449,RP,Daniel Hudson,Washington,34,USA,Right,Right
20977,RP,Cole Irvin,Oakland,27,USA,Left,Left
29167,RP,Luke Jackson,Atlanta,29,USA,Right,Right
23348,RP,Kenley Jansen,Los Angeles,33,CUR,Switch,Right
30708,RP,Pierce Johnson,San Diego,29,USA,Right,Right
28980,RP,Tommy Kahnle,Los Angeles,31,USA,Right,Right
20515,RP,James Karinchak,Cleveland,25,USA,Right,Right
32786,RP,Anthony Kay,Toronto,26,USA,Left,Left
31544,RP,Keone Kela,San Diego,27,USA,Right,Right
28101,RP,Joe Kelly,Los Angeles,32,USA,Right,Right
18650,RP,Ian Kennedy,Texas,36,USA,Right,Right
25740,RP,Michael King,New York,25,USA,Right,Right
33140,RP,Tyler Kinley,Colorado,30,USA,Right,Right
28978,RP,Brandon Kintzler,Philadelphia,36,USA,Right,Right
30327,RP,Andrew Kittredge,Tampa Bay,31,USA,Right,Right
31985,RP,Corey Knebel,Los Angeles,29,USA,Right,Right
28762,RP,Adam Kolarek,Oakland,32,USA,Left,Left
1021,RP,Michael Kopech,Chicago,24,USA,Right,Right
33152,RP,Eric Lauer,Milwaukee,25,USA,Right,Left
18788,RP,Wade LeBlanc,Baltimore,36,USA,Left,Left
32619,RP,Jose Leclerc,Texas,27,DOM,Right,Right
33072,RP,Zack Littell,San Francisco,25,USA,Right,Right
35140,RP,Jonathan Loaisiga,New York,26,NCA,Right,Right
32606,RP,Reynaldo Lopez,Chicago,27,DOM,Right,Right
28051,RP,Aaron Loup,New York,33,USA,Left,Left
27632,RP,Lucas Luetge,New York,34,USA,Left,Left
29892,RP,Seth Lugo,New York,31,USA,Right,Right
22311,RP,Jordan Lyles,Texas,30,USA,Right,Right
30277,RP,Dillon Maples,Chicago,28,USA,Right,Right
29240,RP,Evan Marshall,Chicago,30,USA,Right,Right
35852,RP,Brett Martin,Texas,25,USA,Left,Left
30676,RP,Chris Martin,Atlanta,34,USA,Right,Right
19944,RP,Phil Maton,Cleveland,28,USA,Right,Right
28218,RP,Tyler Matzek,Atlanta,30,USA,Left,Left
20059,RP,Dustin May,Los Angeles,23,USA,Right,Right
27616,RP,Trevor May,New York,31,USA,Right,Right
31923,RP,Mike Mayers,Los Angeles,29,USA,Right,Right
33079,RP,Tim Mayza,Toronto,29,USA,Left,Left
27679,RP,Collin McHugh,Tampa Bay,33,USA,Right,Right
18304,RP,Andrew Miller,St. Louis,35,USA,Left,Left
27242,RP,Tommy Milone,Toronto,34,USA,Left,Left
20953,RP,A.J. Minter,Atlanta,27,USA,Left,Left
20892,RP,Anthony Misiewicz,Seattle,26,USA,Right,Left
29343,RP,Rafael Montero,Seattle,30,DOM,Right,Right
1819,RP,Andres Munoz,Seattle,22,MEX,Right,Right
32392,RP,Patrick Murphy,Toronto,25,USA,Right,Right
28707,RP,Jimmy Nelson,Los Angeles,31,USA,Right,Right
19734,RP,Nick Nelson,New York,25,USA,Right,Right
17,RP,Sean Newcomb,Atlanta,27,USA,Left,Left
30236,RP,Daniel Norris,Detroit,27,USA,Left,Left
18816,RP,Darren O'Day,New York,38,USA,Right,Right
31626,RP,Scott Oberg,Colorado,31,USA,Right,Right
33054,RP,Emilio Pagan,San Diego,29,USA,Left,Right
19160,RP,Enoli Paredes,Houston,25,DOM,Right,Right
23712,RP,Blake Parker,Cleveland,35,USA,Right,Right
32061,RP,Joel Payamps,Toronto,26,DOM,Right,Right
30558,RP,Wandy Peralta,San Francisco,29,DOM,Left,Left
17653,RP,Oliver Perez,Cleveland,39,MEX,Left,Left
18376,RP,Yusmeiro Petit,Oakland,36,VEN,Right,Right
26788,RP,David Phelps,Toronto,34,USA,Right,Right
21106,RP,Colin Poche,Tampa Bay,27,USA,Left,Left
28251,RP,Drew Pomeranz,San Diego,32,USA,Right,Left
1542,RP,Zach Pop,Miami,24,CAN,Right,Right
28193,RP,Brooks Raley,Houston,32,USA,Left,Left
33010,RP,Roel Ramirez,St. Louis,25,USA,Right,Right
20775,RP,Drew Rasmussen,Milwaukee,25,USA,Right,Right
1025,RP,Sean Reid-Foley,New York,25,GUM,Right,Right
32479,RP,Alex Reyes,St. Louis,26,USA,Right,Right
30146,RP,Hansel Robles,Minnesota,30,DOM,Right,Right
28990,RP,Joely Rodriguez,Texas,29,DOM,Left,Left
26625,RP,Chaz Roe,Tampa Bay,34,USA,Right,Right
33048,RP,Tyler Rogers,San Francisco,30,USA,Right,Right
1591,RP,JoJo Romero,Philadelphia,24,USA,Left,Left
18840,RP,Sergio Romo,Oakland,38,USA,Right,Right
28171,RP,Trevor Rosenthal,Oakland,30,USA,Right,Right
33714,RP,Jose Ruiz,Chicago,26,VEN,Right,Right
28524,RP,Casey Sadler,Seattle,30,USA,Right,Right
22797,RP,Patrick Sandoval,Los Angeles,24,USA,Left,Left
35492,RP,Edgar Santana,Pittsburgh,29,DOM,Right,Right
34276,RP,Hirokazu Sawamura,Boston,32,JPN,Right,Right
20893,RP,Josh Sborz,Texas,27,USA,Right,Right
21071,RP,Mac Sceroler,Baltimore,25,USA,Right,Right
1884,RP,John Schreiber,Boston,27,USA,Right,Right
25743,RP,Andre Scrubb,Houston,26,USA,Right,Right
31128,RP,Paul Sewald,Seattle,30,USA,Right,Right
26178,RP,Bryan Shaw,Cleveland,33,USA,Switch,Right
31901,RP,Jordan Sheffield,Colorado,25,USA,Right,Right
33669,RP,Aaron Slegers,Los Angeles,28,USA,Right,Right
1080,RP,Devin Smeltzer,Minnesota,25,USA,Right,Left
20906,RP,Drew Smith,New York,27,USA,Right,Right
18509,RP,Joe Smith,Houston,37,USA,Right,Right
21316,RP,Riley Smith,Arizona,26,USA,Right,Right
33992,RP,Gregory Soto,Detroit,26,DOM,Left,Left
33214,RP,Glenn Sparkman,Minnesota,28,USA,Right,Right
32700,RP,Gabe Speier,Kansas City,25,USA,Left,Left
305,RP,Jeffrey Springs,Tampa Bay,28,USA,Left,Left
22769,RP,Craig Stammen,San Diego,37,USA,Right,Right
31883,RP,Ryne Stanek,Houston,29,USA,Right,Right
23535,RP,Cody Stashak,Minnesota,26,USA,Right,Right
99,RP,Josh Staumont,Kansas City,27,USA,Right,Right
31120,RP,Drew Steckenrider,Seattle,30,USA,Right,Right
20497,RP,Trevor Stephan,Cleveland,25,USA,Right,Right
29798,RP,Robert Stephenson,Colorado,28,USA,Right,Right
24556,RP,Robert Stock,Chicago,31,USA,Left,Right
30707,RP,Chris Stratton,Pittsburgh,30,USA,Right,Right
32879,RP,Wander Suero,Washington,29,DOM,Right,Right
33269,RP,Cole Sulser,Baltimore,31,USA,Right,Right
30902,RP,Brent Suter,Milwaukee,31,USA,Left,Left
36060,RP,Erik Swanson,Seattle,27,USA,Right,Right
21114,RP,Dillon Tate,Baltimore,26,USA,Right,Right
32113,RP,Blake Taylor,Houston,25,USA,Left,Left
28050,RP,Ryan Tepera,Chicago,33,USA,Right,Right
30300,RP,Caleb Thielbar,Minnesota,34,USA,Right,Left
23594,RP,Ryan Thompson,Tampa Bay,28,USA,Right,Right
32296,RP,Lewis Thorpe,Minnesota,25,AUS,Right,Left
32199,RP,Justin Topa,Milwaukee,30,USA,Right,Right
32864,RP,Lou Trivino,Oakland,29,USA,Right,Right
30650,RP,Duane Underwood Jr.,Pittsburgh,26,USA,Right,Right
34475,RP,Cesar Valdez,Baltimore,36,DOM,Right,Right
32880,RP,Phillips Valdez,Boston,29,DOM,Right,Right
28824,RP,Vince Velasquez,Philadelphia,28,USA,Right,Right
23464,RP,Will Vest,Seattle,25,USA,Right,Right
31879,RP,Austin Voth,Washington,28,USA,Right,Right
30637,RP,Michael Wacha,Tampa Bay,29,USA,Right,Right
31917,RP,Bobby Wahl,Milwaukee,29,USA,Right,Right
1459,RP,Art Warren,Cincinnati,28,USA,Right,Right
22734,RP,Tony Watson,Los Angeles,35,USA,Left,Left
32237,RP,Tyler Webb,St. Louis,30,USA,Left,Left
20384,RP,Tyler Wells,Baltimore,26,USA,Right,Right
31273,RP,J.B. Wendelken,Oakland,28,USA,Right,Right
23509,RP,Garrett Whitlock,Boston,24,USA,Right,Right
30906,RP,Rowan Wick,Chicago,28,CAN,Left,Right
32210,RP,Taylor Widener,Arizona,26,USA,Left,Right
32024,RP,Devin Williams,Milwaukee,26,USA,Right,Right
32142,RP,Taylor Williams,San Diego,29,USA,Switch,Right
26947,RP,Justin Wilson,New York,33,USA,Left,Left
20901,RP,Trey Wingenter,San Diego,26,USA,Right,Right
30164,RP,Matt Wisler,San Francisco,28,USA,Right,Right
31121,RP,Nick Wittgren,Cleveland,29,USA,Right,Right
29014,RP,Brandon Workman,Chicago,32,USA,Right,Right
438,RP,Miguel Yajure,Pittsburgh,22,VEN,Right,Right
34287,RP,Shun Yamaguchi,San Francisco,33,JPN,Right,Right
34314,RP,Hyeon-jong Yang,Texas,33,KOR,Left,Left
33538,RP,Eric Yardley,Milwaukee,30,USA,Right,Right
28042,RP,Kirby Yates,Toronto,34,USA,Left,Right
35666,RP,Huascar Ynoa,Atlanta,22,DOM,Right,Right
20944,RP,Alex Young,Arizona,27,USA,Left,Left
30647,RP,Kyle Zimmer,Kansas City,29,USA,Right,Right
37330,RP,Bruce Zimmermann,Baltimore,26,USA,Left,Left
24148,CL,Daniel Bard,Colorado,35,USA,Right,Right
30189,CL,Scott Barlow,Kansas City,28,USA,Right,Right
35540,CL,Diego Castillo,Tampa Bay,27,DOM,Right,Right
31915,CL,Emmanuel Clase,Cleveland,23,DOM,Right,Right
30870,CL,Edwin Diaz,New York,27,PUR,Right,Right
29874,CL,Michael Fulmer,Detroit,28,USA,Right,Right
28582,CL,Yimi Garcia,Miami,30,DOM,Right,Right
32357,CL,Kendall Graveman,Seattle,30,USA,Right,Right
32029,CL,Chad Green,New York,29,USA,Left,Right
31260,CL,Josh Hader,Milwaukee,26,USA,Left,Left
21580,CL,Brad Hand,Washington,31,USA,Left,Left
32450,CL,Taylor Hearn,Texas,26,USA,Left,Left
27006,CL,Liam Hendriks,Chicago,32,AUS,Right,Right
24023,CL,Jordan Hicks,St. Louis,24,USA,Right,Right
34642,CL,Raisel Iglesias,Los Angeles,31,CUB,Right,Right
26743,CL,Craig Kimbrel,Chicago,32,USA,Right,Right
20715,CL,Jake McGee,San Francisco,34,USA,Left,Left
20618,CL,Mark Melancon,San Diego,36,USA,Right,Right
29194,CL,Hector Neris,Philadelphia,31,DOM,Right,Right
23049,CL,Adam Ottavino,Boston,35,USA,Switch,Right
27737,CL,Ryan Pressly,Houston,32,USA,Right,Right
31991,CL,A.J. Puk,Oakland,25,USA,Left,Left
30373,CL,Richard Rodriguez,Pittsburgh,31,DOM,Right,Right
31763,CL,Taylor Rogers,Minnesota,30,USA,Left,Left
36075,CL,Jordan Romano,Toronto,27,CAN,Right,Right
25666,CL,Tanner Scott,Baltimore,26,USA,Right,Left
30631,CL,Lucas Sims,Cincinnati,26,USA,Right,Right
27572,CL,Will Smith,Atlanta,31,USA,Right,Left
18513,CL,Joakim Soria,Arizona,36,MEX,Right,Right
29909,CL,Blake Treinen,Los Angeles,32,USA,Right,Right
26357,C,Jorge Alfaro,Miami,27,COL,Right,Right
31499,C,Willians Astudillo,Minnesota,29,VEN,Right,Right
27197,C,Alex Avila,Washington,34,USA,Left,Right
29749,C,Austin Barnes,Los Angeles,31,USA,Right,Right
28192,C,Tucker Barnhart,Cincinnati,30,USA,Left,Right
37135,C,Luis Campusano,San Diego,22,USA,Right,Right
32140,C,Victor Caratini,San Diego,27,PUR,Switch,Right
29716,C,Curt Casali,San Francisco,32,USA,Right,Right
21390,C,Jason Castro,Houston,33,USA,Left,Right
31967,C,Zack Collins,Chicago,26,USA,Left,Right
30324,C,Willson Contreras,Chicago,28,VEN,Right,Right
26554,C,Travis d'Arnaud,Atlanta,32,USA,Right,Right
28526,C,Elias Diaz,Colorado,30,VEN,Right,Right
30157,C,Cam Gallagher,Kansas City,28,USA,Right,Right
32082,C,Mitch Garver,Minnesota,30,USA,Right,Right
28035,C,Yan Gomes,Washington,33,BRA,Right,Right
29059,C,Yasmani Grandal,Chicago,32,CUB,Switch,Right
30028,C,Austin Hedges,Cleveland,28,USA,Right,Right
32406,C,Jonah Heim,Texas,25,USA,Switch,Right
31020,C,Tyler Heineman,St. Louis,29,USA,Switch,Right
27624,C,Kyle Higashioka,New York,30,USA,Right,Right
22638,C,P.J. Higgins,Chicago,27,USA,Right,Right
20157,C,Sam Huff,Texas,23,USA,Right,Right
1033,C,Alex Jackson,Atlanta,25,USA,Right,Right
33143,C,Danny Jansen,Toronto,25,USA,Right,Right
30661,C,Carson Kelly,Arizona,26,USA,Right,Right
32050,C,Andrew Knapp,Philadelphia,29,USA,Switch,Right
36663,C,Andrew Knizner,St. Louis,26,USA,Right,Right
20996,C,Martin Maldonado,Houston,34,PUR,Right,Right
29714,C,James McCann,New York,30,USA,Right,Right
31899,C,Reese McGuire,Toronto,26,USA,Left,Right
32279,C,Francisco Mejia,Tampa Bay,25,DOM,Switch,Right
32585,C,Yermin Mercedes,Chicago,28,DOM,Right,Right
17902,C,Yadier Molina,St. Louis,38,PUR,Right,Right
18952,C,Sean Murphy,Oakland,26,USA,Right,Right
30702,C,Tom Murphy,Seattle,29,USA,Right,Right
29458,C,Omar Narvaez,Milwaukee,29,VEN,Left,Right
31126,C,Tomas Nido,New York,26,USA,Right,Right
30876,C,Austin Nola,San Diego,31,USA,Right,Right
32974,C,Jacob Nottingham,Milwaukee,25,USA,Right,Right
32123,C,Dom Nunez,Colorado,26,USA,Left,Right
21095,C,Francisco Pena,Oakland,31,DOM,Right,Right
30262,C,Michael Perez,Pittsburgh,28,PUR,Left,Right
27589,C,Roberto Perez,Cleveland,32,PUR,Right,Right
27190,C,Salvador Perez,Kansas City,30,VEN,Right,Right
21126,C,Manny Pina,Milwaukee,33,VEN,Right,Right
30877,C,Kevin Plawecki,Boston,30,USA,Right,Right
21007,C,Buster Posey,San Francisco,34,USA,Right,Right
23226,C,Wilson Ramos,Detroit,33,VEN,Right,Right
28405,C,J.T. Realmuto,Philadelphia,30,USA,Right,Right
25398,C,Jake Rogers,Detroit,25,USA,Right,Right
24192,C,Austin Romine,Chicago,32,USA,Right,Right
28210,C,Gary Sanchez,New York,28,DOM,Right,Right
29362,C,Pedro Severino,Baltimore,27,DOM,Right,Right
32157,C,Chance Sisco,Baltimore,26,USA,Left,Right
29536,C,Kevan Smith,Tampa Bay,32,USA,Right,Right
20044,C,Will Smith,Los Angeles,26,USA,Right,Right
31148,C,Jacob Stallings,Pittsburgh,31,USA,Right,Right
27988,C,Max Stassi,Los Angeles,30,USA,Right,Right
24517,C,Tyler Stephenson,Cincinnati,24,USA,Right,Right
18581,C,Kurt Suzuki,Los Angeles,37,USA,Right,Right
31101,C,Luis Torrens,Seattle,24,VEN,Right,Right
35663,C,Jose Trevino,Texas,28,USA,Right,Right
37181,C,Daulton Varsho,Arizona,24,USA,Left,Right
27740,C,Christian Vazquez,Boston,30,PUR,Right,Right
24236,C,Stephen Vogt,Arizona,36,USA,Left,Right
32054,C,Chad Wallach,Miami,29,USA,Right,Right
30622,C,Mike Zunino,Tampa Bay,30,USA,Right,Right
34602,1B,Jose Abreu,Chicago,34,CUB,Right,Right
28960,1B,Jesus Aguilar,Miami,30,VEN,Right,Right
25630,1B,Pete Alonso,New York,26,USA,Right,Right
32997,1B,Jake Bauers,Cleveland,25,USA,Left,Left
29988,1B,Josh Bell,Washington,28,USA,Switch,Right
28263,1B,Brandon Belt,San Francisco,32,USA,Left,Left
18718,1B,Jay Bruce,New York,33,USA,Left,Left
19440,1B,Jake Burger,Chicago,24,USA,Right,Right
17729,1B,Miguel Cabrera,Detroit,37,VEN,Right,Right
1035,1B,Michael Chavis,Boston,25,USA,Right,Right
28693,1B,Ji-man Choi,Tampa Bay,29,KOR,Left,Right
32976,1B,Garrett Cooper,Miami,30,USA,Right,Right
29477,1B,C.J. Cron,Colorado,31,USA,Right,Right
25975,1B,Bobby Dalbec,Boston,25,USA,Right,Right
18734,1B,Chris Davis,Baltimore,35,USA,Left,Right
34585,1B,Yandy Diaz,Tampa Bay,29,CUB,Right,Right
26752,1B,Wilmer Flores,San Francisco,29,VEN,Right,Right
20982,1B,Ty France,Seattle,26,USA,Right,Right
24305,1B,Freddie Freeman,Atlanta,31,USA,Left,Right
26363,1B,Paul Goldschmidt,St. Louis,33,USA,Right,Right
36657,1B,Vladimir Guerrero Jr.,Toronto,22,CAN,Right,Right
34594,1B,Yuli Gurriel,Houston,36,CUB,Right,Right
30348,1B,Ronald Guzman,Texas,26,DOM,Left,Left
19579,1B,Keston Hiura,Milwaukee,24,USA,Right,Right
118,1B,Rhys Hoskins,Philadelphia,28,USA,Right,Right
21321,1B,Eric Hosmer,San Diego,31,USA,Left,Left
36860,1B,Nate Lowe,Texas,25,USA,Left,Right
24273,1B,Jose Martinez,New York,32,VEN,Right,Right
33361,1B,Ryan McBroom,Kansas City,28,USA,Right,Left
31867,1B,Colin Moran,Pittsburgh,28,USA,Left,Right
27776,1B,Mitch Moreland,Oakland,35,USA,Left,Left
22860,1B,Ryan Mountcastle,Baltimore,24,USA,Right,Right
30780,1B,Max Muncy,Los Angeles,30,USA,Left,Right
30809,1B,Matt Olson,Oakland,27,USA,Left,Right
13310,1B,Albert Pujols,Los Angeles,41,DOM,Right,Right
20936,1B,Edwin Rios,Los Angeles,26,PUR,Left,Right
24161,1B,Anthony Rizzo,Chicago,31,USA,Left,Left
28003,1B,Darin Ruf,San Francisco,34,USA,Right,Right
28214,1B,Miguel Sano,Minnesota,27,DOM,Right,Right
22581,1B,Carlos Santana,Kansas City,34,DOM,Switch,Right
29185,1B,Jonathan Schoop,Detroit,29,CUR,Right,Right
29519,1B,Travis Shaw,Milwaukee,30,USA,Left,Right
20198,1B,Pavin Smith,Arizona,25,USA,Left,Left
